===== ORACLE full matrix start 2026-07-25T02:34:19Z candidate=fd46d208 =====
started wave 1: 112 script(s)
started wave 2: 112 script(s)
started wave 3: 112 script(s)
started wave 4: 111 script(s)
started wave 5: 111 script(s)
started wave 6: 111 script(s)
started wave 7: 111 script(s)
started wave 8: 111 script(s)
finished wave 1: status 0
finished wave 2: status 0
finished wave 3: status 0
finished wave 4: status 0
finished wave 5: status 0
finished wave 6: status 0
finished wave 7: status 1
finished wave 8: status 0

PER-COMMAND PASS RATE (assertions):
COMMAND                      RESULT           OK   FAIL  TOTAL  PASS%
t7502-commit-porcelain.sh    PASS             82      0     82  100%
t7510-signed-commit.sh       PASS             29      0     29  100%
t7518-ident-corner-cases.sh  PASS              5      0      5  100%
t7600-merge.sh               PASS             83      0     83  100%
t7608-merge-messages.sh      PASS              5      0      5  100%
t7701-repack-unpack-unreachable.sh PASS              9      0      9  100%
t7813-grep-icase-iso.sh      PASS              2      0      2  100%
t8003-blame-corner-cases.sh  PASS             30      0     30  100%
t8011-blame-split-file.sh    PASS             10      0     10  100%
t9210-scalar.sh              PASS             22      0     22  100%
t9306-fast-import-signed-tags.sh FAIL             19      7     26  73%
t0005-signals.sh             FAIL              2      3      5  40%
t0014-alias.sh               FAIL             21      2     23  91%
t0024-crlf-archive.sh        PASS              3      0      3  100%
t0033-safe-directory.sh      PASS             22      0     22  100%
t0055-beyond-symlinks.sh     FAIL              1      2      3  33%
t0070-fundamental.sh         PASS             11      0     11  100%
t0100-previous.sh            PASS              6      0      6  100%
t0211-trace2-perf.sh         PASS             17      0     17  100%
t0411-clone-from-partial.sh  PASS              7      0      7  100%
t0612-reftable-jgit-compatibility.sh SKIP              0      0      0  0%
t1005-read-tree-reset.sh     PASS              7      0      7  100%
t1013-read-tree-submodule.sh PASS             58     10     68  85%
t1060-object-corruption.sh   PASS             16      1     17  94%
t1303-wacky-config.sh        PASS             11      0     11  100%
t1311-config-optional.sh     PASS              3      0      3  100%
t1406-submodule-ref-store.sh PASS             15      0     15  100%
t1414-reflog-walk.sh         FAIL              6      6     12  50%
t1422-show-ref-exists.sh     PASS             13      0     13  100%
t1463-refs-optimize.sh       PASS             47      0     47  100%
t1507-rev-parse-upstream.sh  PASS             29      0     29  100%
t1515-rev-parse-outside-repo.sh PASS              4      0      4  100%
t1901-repo-structure.sh      FAIL              0      5      5  0%
t2008-checkout-subdir.sh     PASS              9      0      9  100%
t2016-checkout-patch.sh      PASS             19      0     19  100%
t2024-checkout-dwim.sh       FAIL             22      1     23  95%
t2071-restore-patch.sh       PASS             15      0     15  100%
t2103-update-index-ignore-missing.sh PASS              5      0      5  100%
t2202-add-addremove.sh       PASS              3      0      3  100%
t2402-worktree-list.sh       PASS             27      0     27  100%
ls-files                     PASS             15      0     15  100%
t3008-ls-files-lazy-init-name-hash.sh PASS              1      0      1  100%
t3050-subprojects-fetch.sh   PASS              4      0      4  100%
t3105-ls-tree-output.sh      PASS             60      0     60  100%
t3207-branch-submodule.sh    PASS             20      0     20  100%
t3307-notes-man.sh           PASS              3      0      3  100%
t3401-rebase-and-am-rename.sh PASS              8      2     10  80%
t3409-rebase-environ.sh      PASS              3      0      3  100%
t3420-rebase-autostash.sh    PASS             52      0     52  100%
t3428-rebase-signoff.sh      PASS              7      0      7  100%
t3436-rebase-more-options.sh PASS             19      0     19  100%
t3501-revert-cherry-pick.sh  PASS             21      0     21  100%
t3509-cherry-pick-merge-df.sh FAIL              6      3      9  66%
t3602-rm-sparse-checkout.sh  FAIL              8      5     13  61%
t3800-mktag.sh               PASS            151      0    151  100%
t3907-stash-show-config.sh   FAIL              5      5     10  50%
t4003-diff-rename-1.sh       FAIL              4      3      7  57%
t4011-diff-symlink.sh        FAIL              5      3      8  62%
t4019-diff-wserror.sh        FAIL             19      2     21  90%
t4028-format-patch-mime-headers.sh PASS              3      0      3  100%
t4036-format-patch-signer-mime.sh PASS              5      0      5  100%
t4044-diff-index-unique-abbrev.sh PASS              2      0      2  100%
t4052-stat-output.sh         PASS             91      0     91  100%
t4060-diff-submodule-option-diff-format.sh PASS             51      0     51  100%
t4068-diff-symmetric-merge-base.sh PASS             36      0     36  100%
t4101-apply-nonl.sh          PASS             12      0     12  100%
t4109-apply-multifrag.sh     FAIL              0      3      3  0%
t4117-apply-reject.sh        PASS              8      0      8  100%
t4125-apply-ws-fuzz.sh       PASS              4      0      4  100%
t4133-apply-filenames.sh     FAIL              2      2      4  50%
t4150-am.sh                  PASS             87      0     87  100%
t4204-patch-id.sh            PASS             25      1     26  96%
t4212-log-corrupt.sh         PASS             13      0     13  100%
t4257-am-interactive.sh      PASS              4      0      4  100%
t5150-request-pull.sh        FAIL              2      8     10  20%
t5306-pack-nobase.sh         PASS              4      0      4  100%
t5314-pack-cycle-detection.sh PASS              2      0      2  100%
t5322-pack-objects-sparse.sh PASS             11      0     11  100%
t5330-no-lazy-fetch-with-commit-graph.sh FAIL              3      1      4  75%
t5401-update-hooks.sh        FAIL             11      2     13  84%
t5409-colorize-remote-messages.sh FAIL              4     10     14  28%
t5505-remote.sh              PASS            129      1    130  99%
t5514-fetch-multiple.sh      PASS             25      0     25  100%
t5522-pull-symlink.sh        PASS              4      0      4  100%
t5530-upload-pack-error.sh   FAIL              3      8     11  27%
t5538-push-shallow.sh        FAIL              2      6      8  25%
t5553-set-upstream.sh        PASS             21      0     21  100%
t5582-fetch-negative-refspec.sh FAIL             10      6     16  62%
t5606-clone-options.sh       PASS             21      0     21  100%
t5615-alternate-env.sh       FAIL              7      2      9  77%
t5701-git-serve.sh           PASS             25      0     25  100%
t5750-bundle-uri-parse.sh    PASS             13      0     13  100%
t5815-submodule-protos.sh    PASS              8      0      8  100%
t6006-rev-list-format.sh     PASS             80      0     80  100%
t6014-rev-list-all.sh        FAIL              3      1      4  75%
t6030-bisect-porcelain.sh    PASS             97      0     97  100%
t6110-rev-list-sparse.sh     PASS              2      0      2  100%
t6131-pathspec-icase.sh      SKIP              0      0      0  0%
t6300-for-each-ref.sh        PASS            429      0    429  100%
t6405-merge-symlinks.sh      PASS              7      0      7  100%
t6414-merge-rename-nocruft.sh PASS              3      0      3  100%
t6423-merge-rename-directories.sh FAIL             73      9     82  89%
t6431-merge-criscross.sh     PASS              2      0      2  100%
t6439-merge-co-error-msgs.sh FAIL              1      5      6  16%
t7003-filter-branch.sh       FAIL             36     12     48  75%
t7030-verify-tag.sh          PASS             16      0     16  100%
t7102-reset.sh               FAIL             37      1     38  97%
t7112-reset-submodule.sh     PASS             70     12     82  85%
t7403-submodule-sync.sh      PASS             18      0     18  100%
t7414-submodule-mistakes.sh  PASS              5      0      5  100%
t7423-submodule-symlinks.sh  PASS              6      0      6  100%
t7503-pre-commit-and-pre-merge-commit-hooks.sh PASS             22      0     22  100%
t7511-status-index.sh        PASS             24      0     24  100%
t7519-status-fsmonitor.sh    FAIL             18     15     33  54%
t7601-merge-pull-config.sh   PASS             65      0     65  100%
t7609-mergetool--lib.sh      PASS              1      0      1  100%
t7702-repack-cyclic-alternate.sh PASS              2      0      2  100%
t7814-grep-recurse-submodules.sh PASS             27      7     34  79%
t8004-blame-with-conflicts.sh PASS              3      0      3  100%
t8012-blame-colors.sh        PASS            120      0    120  100%
t9211-scalar-clone.sh        PASS             14      0     14  100%
t9350-fast-export.sh         PASS             72      1     73  98%
t0006-date.sh                PASS            149      0    149  100%
t0017-env-helper.sh          PASS              5      0      5  100%
t0025-crlf-renormalize.sh    PASS              3      0      3  100%
t0034-root-safe-directory.sh SKIP              0      0      0  0%
t0056-git-C.sh               PASS             11      0     11  100%
t0071-sort.sh                PASS              1      0      1  100%
t0101-at-syntax.sh           PASS              8      0      8  100%
t0212-trace2-event.sh        PASS             11      0     11  100%
t0450-txt-doc-vs-help.sh     FAIL            881     15    896  98%
t0613-reftable-write-options.sh PASS             11      0     11  100%
cat-file                     PASS            290      1    291  99%
t1014-read-tree-confusing.sh PASS             28      0     28  100%
t1090-sparse-checkout-scope.sh FAIL              6      1      7  85%
t1304-default-acl.sh         PASS              4      0      4  100%
t1350-config-hooks-path.sh   PASS              4      0      4  100%
t1407-worktree-ref-store.sh  PASS              4      0      4  100%
t1415-worktree-refs.sh       FAIL              6      4     10  60%
t1423-ref-backend.sh         PASS             36      0     36  100%
rev-parse                    PASS             82      0     82  100%
t1508-at-combinations.sh     PASS             35      0     35  100%
t1517-outside-repo.sh        FAIL            332     36    368  90%
t2000-conflict-when-checking-files-out.sh PASS              6      0      6  100%
t2009-checkout-statinfo.sh   PASS              3      0      3  100%
t2017-checkout-orphan.sh     PASS             13      0     13  100%
t2025-checkout-no-overlay.sh PASS              6      0      6  100%
t2072-restore-pathspec-file.sh PASS             12      0     12  100%
t2104-update-index-skip-worktree.sh PASS              7      0      7  100%
t2203-add-intent.sh          PASS             19      0     19  100%
t2403-worktree-move.sh       FAIL             27      6     33  81%
t3001-ls-files-others-exclude.sh FAIL             19      8     27  70%
t3009-ls-files-others-nonsubmodule.sh PASS              2      0      2  100%
t3060-ls-files-with-tree.sh  PASS              8      0      8  100%
t3200-branch.sh              PASS            167      0    167  100%
t3211-peel-ref.sh            PASS              8      0      8  100%
t3308-notes-merge.sh         PASS             19      0     19  100%
t3402-rebase-merge.sh        PASS             13      0     13  100%
t3412-rebase-root.sh         PASS             25      0     25  100%
t3421-rebase-topology-linear.sh PASS             63      1     64  98%
t3429-rebase-edit-todo.sh    PASS              7      0      7  100%
t3437-rebase-fixup-options.sh FAIL              9      4     13  69%
t3502-cherry-pick-merge.sh   PASS             12      0     12  100%
t3510-cherry-pick-sequence.sh PASS             52      3     55  94%
t3650-replay-basics.sh       FAIL             43      5     48  89%
t3900-i18n-commit.sh         PASS             38      0     38  100%
t3908-stash-in-worktree.sh   PASS              2      0      2  100%
t4004-diff-rename-symlink.sh PASS              4      0      4  100%
t4012-diff-binary.sh         PASS             13      0     13  100%
t4020-diff-external.sh       PASS             72      0     72  100%
t4029-diff-trailing-space.sh PASS              1      0      1  100%
t4037-diff-r-t-dirs.sh       PASS              2      0      2  100%
t4045-diff-relative.sh       PASS             38      1     39  97%
t4053-diff-no-index.sh       PASS             41      0     41  100%
t4061-diff-indent.sh         FAIL             28      5     33  84%
t4069-remerge-diff.sh        FAIL              4     12     16  25%
t4102-apply-rename.sh        FAIL              4      1      5  80%
t4110-apply-scan.sh          FAIL              0      1      1  0%
t4118-apply-empty-context.sh PASS              3      0      3  100%
t4126-apply-empty.sh         FAIL              3      5      8  37%
t4134-apply-submodule.sh     FAIL              1      1      2  50%
t4151-am-abort.sh            PASS             20      0     20  100%
t4205-log-pretty-formats.sh  FAIL            120      5    125  96%
t4213-log-tabexpand.sh       FAIL              8      1      9  88%
t4300-merge-tree.sh          PASS             22      0     22  100%
t5200-update-server-info.sh  PASS              8      0      8  100%
t5307-pack-missing-commit.sh PASS              5      0      5  100%
t5315-pack-objects-compression.sh FAIL              5      4      9  55%
t5323-pack-redundant.sh      PASS             18      0     18  100%
t5331-pack-objects-stdin.sh  PASS             18      0     18  100%
t5402-post-merge-hook.sh     PASS              7      0      7  100%
t5410-receive-pack.sh        FAIL              1      4      5  20%
t5506-remote-groups.sh       FAIL              7      2      9  77%
t5515-fetch-merge-logic.sh   PASS             65      0     65  100%
t5523-push-upstream.sh       PASS             17      0     17  100%
t5531-deep-submodule-push.sh PASS             29      0     29  100%
t5543-atomic-push.sh         PASS             13      0     13  100%
t5554-noop-fetch-negotiator.sh PASS              1      0      1  100%
t5583-push-branches.sh       FAIL              4      4      8  50%
t5607-clone-bundle.sh        FAIL              8      8     16  50%
t5616-partial-clone.sh       FAIL             36     11     47  76%
t5702-protocol-v2.sh         FAIL             69     16     85  81%
t5801-remote-helpers.sh      PASS             34      1     35  97%
t5900-repo-selection.sh      PASS              8      0      8  100%
t6007-rev-list-cherry-pick-file.sh PASS             23      0     23  100%
t6016-rev-list-graph-simplify-history.sh FAIL              8      4     12  66%
t6040-tracking-info.sh       PASS             44      0     44  100%
t6111-rev-list-treesame.sh   PASS             65      0     65  100%
t6132-pathspec-exclude.sh    PASS             31      0     31  100%
t6301-for-each-ref-errors.sh PASS              6      0      6  100%
t6406-merge-attr.sh          FAIL              5      8     13  38%
t6415-merge-dir-to-symlink.sh FAIL             20      4     24  83%
t6424-merge-unrelated-index-changes.sh FAIL             16      3     19  84%
t6432-merge-recursive-space-options.sh FAIL             10      1     11  90%
t6500-gc.sh                  PASS             35      0     35  100%
t7004-tag.sh                 PASS            231      0    231  100%
t7031-verify-tag-signed-ssh.sh PASS             14      0     14  100%
t7103-reset-bare.sh          PASS             13      0     13  100%
t7113-post-index-change-hook.sh PASS              4      0      4  100%
t7406-submodule-update.sh    FAIL             61     10     71  85%
t7416-submodule-dash-url.sh  PASS             18      0     18  100%
t7424-submodule-mixed-ref-formats.sh FAIL              3      4      7  42%
t7504-commit-msg-hook.sh     PASS             29      1     30  96%
t7512-status-help.sh         FAIL             39      8     47  82%
t7520-ignored-hook-warning.sh PASS              5      0      5  100%
t7602-merge-octopus-many.sh  PASS              5      0      5  100%
t7610-mergetool.sh           FAIL             21     10     31  67%
t7703-repack-geometric.sh    FAIL             13      5     18  72%
t7815-grep-binary.sh         FAIL             15      7     22  68%
t8005-blame-i18n.sh          PASS              5      0      5  100%
t8013-blame-ignore-revs.sh   PASS             19      0     19  100%
t9300-fast-import.sh         PASS            256      0    256  100%
t9351-fast-export-anonymize.sh FAIL              7     10     17  41%
t0007-git-var.sh             PASS             27      0     27  100%
t0018-advice.sh              FAIL              4      2      6  66%
t0026-eol-config.sh          PASS              6      0      6  100%
t0035-safe-bare-repository.sh PASS             13      0     13  100%
t0060-path-utils.sh          PASS            219      0    219  100%
t0080-unit-test-output.sh    PASS              1      0      1  100%
t0200-gettext-basic.sh       PASS             16      0     16  100%
t0213-trace2-ancestry.sh     PASS              5      0      5  100%
t0500-progress-display.sh    PASS             16      0     16  100%
t0614-reftable-fsck.sh       PASS              7      0      7  100%
hash-object                  PASS             40      0     40  100%
t1015-read-index-unmerged.sh PASS              6      0      6  100%
t1091-sparse-checkout-builtin.sh FAIL             75      2     77  97%
t1305-config-include.sh      PASS             37      0     37  100%
t1400-update-ref.sh          FAIL            314      1    315  99%
t1408-packed-refs.sh         PASS              3      0      3  100%
t1416-ref-transaction-hooks.sh PASS             10      0     10  100%
t1430-bad-ref-name.sh        PASS             40      2     42  95%
t1501-work-tree.sh           PASS             39      0     39  100%
t1509-root-work-tree.sh      SKIP              0      0      0  0%
t1600-index.sh               PASS              7      0      7  100%
t2002-checkout-cache-u.sh    FAIL              2      1      3  66%
t2010-checkout-ambiguous.sh  FAIL              7      3     10  70%
t2018-checkout-branch.sh     PASS             25      0     25  100%
t2026-checkout-pathspec-file.sh PASS             11      0     11  100%
t2080-parallel-checkout-basics.sh FAIL              6      5     11  54%
t2105-update-index-gitfile.sh PASS              4      0      4  100%
t2204-add-ignored.sh         PASS             47      0     47  100%
t2404-worktree-config.sh     FAIL             10      2     12  83%
t3002-ls-files-dashpath.sh   PASS              6      0      6  100%
t3010-ls-files-killed-modified.sh PASS              7      0      7  100%
t3070-wildmatch.sh           PASS           1861     40   1901  97%
t3201-branch-contains.sh     PASS             24      0     24  100%
t3300-funny-names.sh         FAIL             13      8     21  61%
t3309-notes-merge-auto-resolve.sh PASS             31      0     31  100%
t3403-rebase-skip.sh         FAIL             16      4     20  80%
t3413-rebase-hook.sh         PASS             15      0     15  100%
t3422-rebase-incompatible-options.sh PASS             52      0     52  100%
t3430-rebase-merges.sh       PASS             34      0     34  100%
t3438-rebase-broken-files.sh FAIL              1      8      9  11%
t3503-cherry-pick-root.sh    PASS              6      0      6  100%
t3511-cherry-pick-x.sh       FAIL             14      8     22  63%
t3700-add.sh                 PASS             58      0     58  100%
t3901-i18n-patch.sh          PASS             20      0     20  100%
t3909-stash-pathspec-file.sh FAIL              4      1      5  80%
t4005-diff-rename-2.sh       PASS              4      0      4  100%
t4013-diff-various.sh        PASS            230      0    230  100%
t4022-diff-rewrite.sh        FAIL              5      6     11  45%
t4030-diff-textconv.sh       PASS             19      0     19  100%
t4038-diff-combined.sh       PASS             25      1     26  96%
t4046-diff-unmerged.sh       FAIL              4      4      8  50%
t4054-diff-bogus-tree.sh     PASS             14      0     14  100%
t4062-diff-pickaxe.sh        FAIL              1      2      3  33%
t4070-diff-pairs.sh          FAIL              1      6      7  14%
t4103-apply-binary.sh        PASS             24      0     24  100%
t4111-apply-subdir.sh        PASS             10      0     10  100%
t4119-apply-config.sh        PASS             11      0     11  100%
t4127-apply-same-fn.sh       FAIL              2      5      7  28%
t4135-apply-weird-filenames.sh FAIL             17      3     20  85%
t4152-am-subjects.sh         PASS             13      0     13  100%
t4206-log-follow-harder-copies.sh FAIL              6      1      7  85%
t4214-log-graph-octopus.sh   PASS             17      0     17  100%
t4301-merge-tree-write-tree.sh PASS             44      0     44  100%
t5300-pack-object.sh         FAIL             55      8     63  87%
t5308-pack-detect-duplicates.sh PASS              6      0      6  100%
t5316-pack-delta-depth.sh    FAIL              3      2      5  60%
t5324-split-commit-graph.sh  FAIL             33      9     42  78%
t5332-multi-pack-reuse.sh    FAIL              7      7     14  50%
t5403-post-checkout-hook.sh  PASS             14      0     14  100%
t5411-proc-receive-hook.sh   PASS            354      0    354  100%
t5507-remote-environment.sh  FAIL              4      1      5  80%
t5516-fetch-push.sh          FAIL            112     16    128  87%
t5524-pull-msg.sh            PASS              3      0      3  100%
t5532-fetch-proxy.sh         PASS              5      0      5  100%
t5544-pack-objects-hook.sh   FAIL              2      5      7  28%
t5565-push-multiple.sh       PASS              2      0      2  100%
t5600-clone-fail-cleanup.sh  FAIL              7      7     14  50%
t5609-clone-branch.sh        PASS              7      0      7  100%
t5617-clone-submodules-remote.sh FAIL              6      3      9  66%
t5703-upload-pack-ref-in-want.sh PASS             26      0     26  100%
t5802-connect-helper.sh      PASS              8      0      8  100%
t6000-rev-list-misc.sh       FAIL             13     11     24  54%
t6008-rev-list-submodule.sh  PASS              2      0      2  100%
t6017-rev-list-stdin.sh      PASS             37      0     37  100%
t6041-bisect-submodule.sh    PASS             12      2     14  85%
t6112-rev-list-filters-objects.sh PASS             54      0     54  100%
t6133-pathspec-rev-dwim.sh   PASS              6      0      6  100%
t6302-for-each-ref-filter.sh PASS             62      0     62  100%
t6407-merge-binary.sh        PASS              3      0      3  100%
t6416-recursive-corner-cases.sh PASS             37      3     40  92%
t6425-merge-rename-delete.sh PASS              1      0      1  100%
t6433-merge-toplevel.sh      FAIL              9      6     15  60%
t6501-freshen-objects.sh     PASS             42      0     42  100%
t7005-editor.sh              PASS             12      0     12  100%
t7060-wtstatus.sh            FAIL             15      2     17  88%
t7104-reset-hard.sh          PASS              3      0      3  100%
t7201-co.sh                  FAIL             41      8     49  83%
t7407-submodule-foreach.sh   FAIL             21      2     23  91%
t7417-submodule-path-url.sh  PASS              5      0      5  100%
t7425-submodule-gitdir-path-extension.sh FAIL             13     10     23  56%
t7505-prepare-commit-msg-hook.sh PASS             23      0     23  100%
t7513-interpret-trailers.sh  PASS             99      0     99  100%
t7521-ignored-mode.sh        PASS             12      0     12  100%
t7603-merge-reduce-heads.sh  FAIL             11      2     13  84%
t7611-merge-abort.sh         PASS             19      0     19  100%
t7704-repack-cruft.sh        PASS             26      0     26  100%
t7816-grep-binary-pattern.sh PASS            145      0    145  100%
t8006-blame-textconv.sh      PASS             16      0     16  100%
t8014-blame-ignore-fuzzy.sh  PASS             16      0     16  100%
t9301-fast-import-notes.sh   FAIL             14      3     17  82%
t9700-perl-git.sh            PASS              3      0      3  100%

ASSERTION SUMMARY: ok=30932 fail=1426 total=32358 pass=95%
SCRIPT SUMMARY: 891 script(s): 608 passed, 10 skipped, 273 failed, 0 aborted, 0 timed out.
WAVE SUMMARY: 8 active wave(s), 8 wave(s) returned non-zero.

Full merged report written to: /Users/lukethorne/.grok/worktrees/heddleco-sley/2026-07-22-be8ad20f/crates/sley-testkit/matrix-rerun-20260725-full/upstream-sley-report.txt
Merged machine-readable summary: /Users/lukethorne/.grok/worktrees/heddleco-sley/2026-07-22-be8ad20f/crates/sley-testkit/matrix-rerun-20260725-full/upstream-sley-summary.csv
Pass-rate history (appended): /Users/lukethorne/.grok/worktrees/heddleco-sley/2026-07-22-be8ad20f/crates/sley-testkit/matrix-rerun-20260725-full/upstream-sley-history.csv
Merged per-script timings: /Users/lukethorne/.grok/worktrees/heddleco-sley/2026-07-22-be8ad20f/crates/sley-testkit/matrix-rerun-20260725-full/upstream-sley-timings.csv
Merged exact TAP cells: /Users/lukethorne/.grok/worktrees/heddleco-sley/2026-07-22-be8ad20f/crates/sley-testkit/matrix-rerun-20260725-full/upstream-sley-cells.csv
Merged per-script classifications: /Users/lukethorne/.grok/worktrees/heddleco-sley/2026-07-22-be8ad20f/crates/sley-testkit/matrix-rerun-20260725-full/upstream-sley-details.csv
Run identity metadata: /Users/lukethorne/.grok/worktrees/heddleco-sley/2026-07-22-be8ad20f/crates/sley-testkit/matrix-rerun-20260725-full/upstream-sley-summary-metadata.tsv
Merged oracle/Sley cell comparison: /Users/lukethorne/.grok/worktrees/heddleco-sley/2026-07-22-be8ad20f/crates/sley-testkit/matrix-rerun-20260725-full/upstream-cell-comparison.csv
Merged oracle/Sley comparison summary: /Users/lukethorne/.grok/worktrees/heddleco-sley/2026-07-22-be8ad20f/crates/sley-testkit/matrix-rerun-20260725-full/upstream-cell-comparison-summary.csv
===== SLEY full matrix end 2026-07-25T02:56:54Z =====
